
  __  __             _             ____                  _____           _
 |  \/  | __ _ _ __ | |_ _ __ __ _/ ___|___  _ __ ___   |_   _|__  ___| |__
 | |\/| |/ _` | '_ \| __| '__/ _` | |   / _ \| '__/ _ \    | |/ _ \/ __| '_ \
 | |  | | (_| | | | | |_| | | (_| | |__| (_) | | |  __/    | |  __/ (__| | | |
 |_|  |_|\__,_|_| |_|\__|_|  \__,_|\____\___/|_|  \___|    |_|\___|\___|_| |_|
 =============================================================================
  MANTRA CORE TECHNOLOGIES - ALOVIDA HEALTH API
 =============================================================================
{"level":30,"time":1790418603417,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"PersistenceModule","msg":"Persistencia: «postgres-write» y «postgres-read» son equivalentes; comparten un único pool (postgresql://legion@localhost:55555/legion_h3?ssl=off)."}
{"level":30,"time":1790418603744,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/loyalty/memberships/:id/recompute, POST} route"}
{"level":30,"time":1790418603744,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/loyalty/jobs/expire-points, POST} route"}
{"level":30,"time":1790418603744,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/referral-programs/:id/referrals, POST} route"}
{"level":30,"time":1790418603744,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/referrals/:id/qualify, POST} route"}
{"level":30,"time":1790418603744,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"PromotionsController {/}:"}
{"level":30,"time":1790418603744,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/promotions, POST} route"}
{"level":30,"time":1790418603744,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/promotions/:id/coupons/batch, POST} route"}
{"level":30,"time":1790418603744,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/coupons/validate, POST} route"}
{"level":30,"time":1790418603744,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/redemptions, POST} route"}
{"level":30,"time":1790418603744,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/checkout/:orderId/apply-discount, POST} route"}
{"level":30,"time":1790418603744,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/redemptions/:id/reverse, POST} route"}
{"level":30,"time":1790418603744,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"PublicCatalogController {/}:"}
{"level":30,"time":1790418603744,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/public/profiles/o/:slug/services, GET} route"}
{"level":30,"time":1790418603744,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/public/profiles/f/:slug/products, GET} route"}
{"level":30,"time":1790418603744,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"QaLabController {/qa}:"}
{"level":30,"time":1790418603744,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/qa/environments, POST} route"}
{"level":30,"time":1790418603744,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/qa/suites/:suiteId/cases, POST} route"}
{"level":30,"time":1790418603744,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/qa/suites/:suiteId/publish, POST} route"}
{"level":30,"time":1790418603744,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/qa/runs, POST} route"}
{"level":30,"time":1790418603746,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/qa/runs/:runId/cases/:caseId/execute, POST} route"}
{"level":30,"time":1790418603746,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/qa/case-results/:resultId/evaluate, POST} route"}
{"level":30,"time":1790418603746,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/qa/runs/:runId/finalize, POST} route"}
{"level":30,"time":1790418603746,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/qa/runs/:runId/artifacts, POST} route"}
{"level":30,"time":1790418603746,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/qa/defects, POST} route"}
{"level":30,"time":1790418603746,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/qa/defects/:defectId, PATCH} route"}
{"level":30,"time":1790418603746,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/qa/schedules, POST} route"}
{"level":30,"time":1790418603746,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/qa/runs/:runId/link-release, POST} route"}
{"level":30,"time":1790418603746,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"QaLabInternalController {/internal/qa}:"}
{"level":30,"time":1790418603746,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/internal/qa/schedules/run-due, POST} route"}
{"level":30,"time":1790418603746,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"QaLabReadController {/admin/qa}:"}
{"level":30,"time":1790418603746,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/admin/qa/environments, GET} route"}
{"level":30,"time":1790418603746,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/admin/qa/suites, GET} route"}
{"level":30,"time":1790418603746,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/admin/qa/suites/:suiteId, GET} route"}
{"level":30,"time":1790418603746,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/admin/qa/runs, GET} route"}
{"level":30,"time":1790418603746,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/admin/qa/runs/:runId, GET} route"}
{"level":30,"time":1790418603746,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/admin/qa/defects, GET} route"}
{"level":30,"time":1790418603746,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"QuotationsController {/quotations}:"}
{"level":30,"time":1790418603746,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/quotations, POST} route"}
{"level":30,"time":1790418603746,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/quotations, GET} route"}
{"level":30,"time":1790418603746,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/quotations/:id, GET} route"}
{"level":30,"time":1790418603746,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"ReadModelDefinitionsController {/read-models}:"}
{"level":30,"time":1790418603746,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/read-models/definitions, POST} route"}
{"level":30,"time":1790418603746,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/read-models/definitions/:schema/:object/versions, POST} route"}
{"level":30,"time":1790418603746,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/read-models/health, GET} route"}
{"level":30,"time":1790418603746,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/read-models/:definitionId/refresh, POST} route"}
{"level":30,"time":1790418603747,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/read-models/:definitionId/backfill, POST} route"}
{"level":30,"time":1790418603747,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/read-models/:definitionId/invalidate, POST} route"}
{"level":30,"time":1790418603747,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/read-models/:definitionId/reconcile, POST} route"}
{"level":30,"time":1790418603747,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/read-models/definitions/:id/deprecate, POST} route"}
{"level":30,"time":1790418603747,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/read-models/definitions/:id, DELETE} route"}
{"level":30,"time":1790418603747,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"FrontendViewsController {/}:"}
{"level":30,"time":1790418603747,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/portals/:portalCode/routes/:routeCode/views, POST} route"}
{"level":30,"time":1790418603747,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/portals/:portalCode/routes/:routeCode/views/:viewCode/data, GET} route"}
{"level":30,"time":1790418603747,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/portals/:portalCode/routes/:routeCode/views/:viewCode/actions, GET} route"}
{"level":30,"time":1790418603747,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/views/:frontendPageViewId/preferences, PUT} route"}
{"level":30,"time":1790418603747,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"PublicProjectionsController {/public}:"}
{"level":30,"time":1790418603747,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/public/directory, GET} route"}
{"level":30,"time":1790418603747,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/public/:slug, GET} route"}
{"level":30,"time":1790418603747,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"ReportingController {/reporting}:"}
{"level":30,"time":1790418603747,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/reporting/data-sources, POST} route"}
{"level":30,"time":1790418603747,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/reporting/definitions, POST} route"}
{"level":30,"time":1790418603747,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/reporting/definitions/:id/versions/publish, POST} route"}
{"level":30,"time":1790418603747,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/reporting/definitions/:id/executions, POST} route"}
{"level":30,"time":1790418603747,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/reporting/executions/:id/snapshot, POST} route"}
{"level":30,"time":1790418603747,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/reporting/definitions/:id/schedules, POST} route"}
{"level":30,"time":1790418603747,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/reporting/scheduler/tick, POST} route"}
{"level":30,"time":1790418603747,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/reporting/executions/:id/distributions, POST} route"}
{"level":30,"time":1790418603747,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/reporting/schedules/:id/subscriptions, POST} route"}
{"level":30,"time":1790418603747,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/reporting/dashboards, POST} route"}
{"level":30,"time":1790418603747,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/reporting/executions/:id/retry, POST} route"}
{"level":30,"time":1790418603747,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/reporting/definitions/:id/deprecate, POST} route"}
{"level":30,"time":1790418603747,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"SchedulingController {/scheduling}:"}
{"level":30,"time":1790418603747,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/scheduling/resources/:id/slots, GET} route"}
{"level":30,"time":1790418603747,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/scheduling/resources, POST} route"}
{"level":30,"time":1790418603747,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/scheduling/booking-policies, POST} route"}
{"level":30,"time":1790418603747,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/scheduling/resources/:id/templates, POST} route"}
{"level":30,"time":1790418603747,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/scheduling/resources/:id/templates, GET} route"}
{"level":30,"time":1790418603747,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/scheduling/templates/:id/reactivate, POST} route"}
{"level":30,"time":1790418603747,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/scheduling/templates/:id, PATCH} route"}
{"level":30,"time":1790418603748,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/scheduling/templates/:id, DELETE} route"}
{"level":30,"time":1790418603748,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/scheduling/templates/:id/generate-slots, POST} route"}
{"level":30,"time":1790418603748,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/scheduling/resources/:id/exceptions, GET} route"}
{"level":30,"time":1790418603748,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/scheduling/resources/:id/close-slots, POST} route"}
{"level":30,"time":1790418603748,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/scheduling/resources/:id/shift-slots, POST} route"}
{"level":30,"time":1790418603748,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/scheduling/activity-types, GET} route"}
{"level":30,"time":1790418603748,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/scheduling/exception-types, GET} route"}
{"level":30,"time":1790418603748,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/scheduling/resources/:id/exceptions, POST} route"}
{"level":30,"time":1790418603748,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/scheduling/exceptions/:id, PATCH} route"}
{"level":30,"time":1790418603748,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/scheduling/exceptions/:id, DELETE} route"}
{"level":30,"time":1790418603748,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/scheduling/appointments/direct, POST} route"}
{"level":30,"time":1790418603748,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/scheduling/appointments/walk-in, POST} route"}
{"level":30,"time":1790418603748,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/scheduling/slots/:id/holds, POST} route"}
{"level":30,"time":1790418603748,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/scheduling/holds/:holdToken/confirm, POST} route"}
{"level":30,"time":1790418603748,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/scheduling/holds/:holdToken/request, POST} route"}
{"level":30,"time":1790418603748,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/scheduling/waitlist, POST} route"}
{"level":30,"time":1790418603748,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/scheduling/waitlist, GET} route"}
{"level":30,"time":1790418603748,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/scheduling/resources/:resourceId/waitlist, GET} route"}
{"level":30,"time":1790418603748,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/scheduling/resources/:id/delay, POST} route"}
{"level":30,"time":1790418603748,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"SchedulingBookingsController {/scheduling/bookings}:"}
{"level":30,"time":1790418603748,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/scheduling/bookings, GET} route"}
{"level":30,"time":1790418603748,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/scheduling/bookings/:id, GET} route"}
{"level":30,"time":1790418603748,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/scheduling/bookings/:id/accept, POST} route"}
{"level":30,"time":1790418603748,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/scheduling/bookings/:id/request-info, POST} route"}
{"level":30,"time":1790418603748,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/scheduling/bookings/:id/propose-schedule, POST} route"}
{"level":30,"time":1790418603748,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/scheduling/bookings/:id/reject, POST} route"}
{"level":30,"time":1790418603748,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/scheduling/bookings/:id/payment-state, PUT} route"}
{"level":30,"time":1790418603748,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/scheduling/bookings/:id/payment-state, GET} route"}
{"level":30,"time":1790418603748,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/scheduling/bookings/:id/start, POST} route"}
{"level":30,"time":1790418603748,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/scheduling/bookings/:id/complete, POST} route"}
{"level":30,"time":1790418603748,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/scheduling/bookings/:id/reschedule, POST} route"}
{"level":30,"time":1790418603748,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/scheduling/bookings/:id/cancel, POST} route"}
{"level":30,"time":1790418603748,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/scheduling/bookings/:id/check-in, POST} route"}
{"level":30,"time":1790418603748,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/scheduling/bookings/:id/delay, POST} route"}
{"level":30,"time":1790418603748,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/scheduling/bookings/:id/reminders, POST} route"}
{"level":30,"time":1790418603748,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"SchedulingInternalController {/scheduling/internal}:"}
{"level":30,"time":1790418603749,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/scheduling/internal/expire-holds, POST} route"}
{"level":30,"time":1790418603749,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/scheduling/internal/waitlist-candidates, GET} route"}
{"level":30,"time":1790418603749,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/scheduling/internal/promote-waitlist/:slotId, POST} route"}
{"level":30,"time":1790418603749,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/scheduling/internal/dispatch-reminders, POST} route"}
{"level":30,"time":1790418603749,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"SchedulingConfirmationController {/scheduling/confirmation-rules}:"}
{"level":30,"time":1790418603749,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/scheduling/confirmation-rules, POST} route"}
{"level":30,"time":1790418603749,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/scheduling/confirmation-rules, GET} route"}
{"level":30,"time":1790418603749,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/scheduling/confirmation-rules/:id/activate, POST} route"}
